"","FID","SUM_Length","DOXY_MN","PPROD_MN","SST_MEAN","Join_Count","Latitude","Longitude","WDPA_PID","NAME","DESIG","DESIG_TYPE","IUCN_CAT","GIS_AREA","label","Pres_Abs","Acanthemblemaria atrata","Acanthemblemaria castroi","Acanthemblemaria mangognatha","Acanthemblemaria stephensi","Acanthopagrus sivicolus","Acanthopagrus vagus","Acanthurus chronixis","Achoerodus gouldii","Acipenser brevirostrum","Acipenser gueldenstaedtii","Acipenser nudiventris","Acipenser stellatus","Albula glossodonta","Alosa aestivalis","Altrichthys azurelineatus","Altrichthys curatus","Amblycirrhitus earnshawi","Amblyglyphidodon batunai","Amblyglyphidodon ternatensis","Anchoa choerostoma","Anguilla anguilla","Anguilla borneensis","Anguilla japonica","Anguilla rostrata","Apletodon barbatus","Arcos poecilophthalmus","Arothron inconditus","Atractoscion aequidens","Axoclinus cocoensis","Axoclinus multicinctus","Axoclinus rubinoffi","Azurina eupalama","Balistes capriscus","Balistes punctatus","Bathygobius burtoni","Bathygobius lineatus","Batrachoides boulengeri","Bodianus scrofa","Bolbometopon muricatum","Callionymus comptus","Canthigaster cyanetron","Canthigaster marquesensis","Canthigaster rapaensis","Canthigaster sanctaehelenae","Chaenopsis schmitti","Chaetodontoplus vanderloosi","Cheimarrichthys fosteri","Cheimerius matsubarai","Chelonodon pleurospilus","Chriolepis dialepta","Chriolepis lepidota","Chrysoblephus cristiceps","Chrysoblephus gibbiceps","Clinus latipennis","Clinus spatulatus","Coilia mystus","Coilia nasus","Colpichthys hubbsi","Conniella apterygia","Corcyrogobius lubbocki","Coris bulbifrons","Coryphaenoides rupestris","Coryphopterus alloides","Coryphopterus eidolon","Coryphopterus hyalinus","Coryphopterus lipernes","Coryphopterus personatus","Coryphopterus thrix","Coryphopterus tortugae","Coryphopterus venezuelae","Cosmocampus balli","Ctenogobius claytonii","Cymatoceps nasutus","Cynoscion othonopterus","Dactyloscopus insulatus","Dactyloscopus lacteus","Daector reticulata","Daector schmitti","Dentex dentex","Dialommus fuscus","Didogobius amicuscaridis","Ecsenius kurti","Ecsenius randalli","Ecsenius tigris","Ecsenius tricolor","Elacatinus atronasus","Elacatinus cayman","Elacatinus centralis","Elacatinus jarocho","Elacatinus nesiotes","Elacatinus prochilos","Eleotrica cableae","Emblemariopsis pricei","Enneanectes smithi","Enneapterygius namarrgon","Entomacrodus chapmani","Entomacrodus solus","Epinephelus akaara","Epinephelus albomarginatus","Epinephelus bruneus","Epinephelus fuscoguttatus","Epinephelus itajara","Epinephelus marginatus","Epinephelus morio","Epinephelus polyphekadion","Epinephelus striatus","Evynnis cardinalis","Fundulus grandissimus","Fundulus jenkinsi","Fundulus persimilis","Galaxias argenteus","Gillellus chathamensis","Gillichthys seta","Girella zonata","Gobiesox aethus","Gobiesox woodsi","Gobioclinus dendriticus","Gobiomorphus hubbsi","Gobiosoma hildebrandi","Gobiosoma homochroma","Gobiosoma spilotum","Gobius tetrophthalmus","Gobulus birdsongi","Gorogobius stevcici","Halichoeres adustus","Halichoeres burekae","Halichoeres discolor","Halichoeres insularis","Halichoeres malpelo","Halichoeres salmofasciatus","Halichoeres socialis","Hippocampus algiricus","Hippocampus barbouri","Hippocampus capensis","Hippocampus comes","Hippocampus erectus","Hippocampus histrix","Hippocampus ingens","Hippocampus kelloggi","Hippocampus patagonicus","Hippocampus spinosissimus","Hippocampus trimaculatus","Hippocampus whitei","Holacanthus clarionensis","Hucho perryi","Hypoplectrus castroaguirrei","Hypoplectrus maya","Hyporthodus acanthistius","Hyporthodus flavolimbatus","Hyporthodus niveatus","Hypsoblennius proteus","Kajikia albida","Labrisomus jenkinsi","Labrisomus socorroensis","Labrus viridis","Lachnolaimus maximus","Lepidonectes bimaculatus","Lepidonectes corallicola","Lithognathus lithognathus","Lopholatilus chamaeleonticeps","Lucifuga lucayana","Lucifuga spelaeotes","Lupinoblennius paivai","Lutjanus campechanus","Lutjanus cyanopterus","Lythrypnus gilberti","Lythrypnus insularis","Makaira nigricans","Malacoctenus zonogaster","Medusablennius chani","Megalops atlanticus","Meiacanthus abruptus","Meiacanthus naevius","Menidia colei","Menidia conchorum","Merluccius senegalensis","Mimoblennius lineathorax","Mola mola","Mycteroperca fusca","Mycteroperca interstitialis","Mycteroperca jordani","Mycteroperca microlepis","Mycteroperca olfax","Myripristis clarionensis","Myripristis gildi","Myxodagnus sagitta","Nemipterus virgatus","Neoopisthopterus cubanus","Notarius cookei","Notarius neogranatensis","Odontoscion eurymesops","Ogilbia cocoensis","Ogilbia galapagosensis","Ogilbichthys ferocis","Oman ypsilon","Omobranchus aurosplendidus","Omobranchus hikkaduwensis","Omobranchus mekranensis","Omobranchus smithi","Ophioblennius clippertonensis","Opisthonema berlangai","Oxymonacanthus halli","Oxymonacanthus longirostris","Pangasius krempfi","Parablennius lodosus","Parablennius serratolineatus","Paraclinus fehlmanni","Paraclinus magdalenae","Paraclinus walkeri","Paralabrax albomaculatus","Paraletharchus opercularis","Pentanemus quinquarius","Petrus rupestris","Platygillellus rubellulus","Plectropomus areolatus","Plectropomus marisrubri","Polysteganus praeorbitalis","Polysteganus undulosus","Pomatomus saltatrix","Pomatoschistus tortonesei","Praealticus natalis","Priolepis ascensionis","Prionotus miles","Prionotus teaguei","Pseudocaranx chilensis","Pseudotolithus senegalensis","Pseudotolithus senegallus","Pseudupeneus prayensis","Psilotris boehlkei","Quassiremus evionthas","Rhabdosargus globiceps","Rhomboplites aurorubens","Rypticus courtenayi","Sanopus astrifer","Sanopus greenfieldorum","Sanopus reticulatus","Sanopus splendidus","Sardinella maderensis","Scartella nuchifilis","Scartella poiti","Scartella springeri","Scarus trispinosus","Sciades parkeri","Sciaena callaensis","Scomberomorus concolor","Scorpaena ascensionis","Scorpaena mellissii","Serranus socorroensis","Siganus niger","Springeratus polyporatus","Starksia galapagensis","Stegastes beebei","Stegastes leucorus","Stegastes redemptus","Syngnathus watermeyeri","Takifugu chinensis","Takifugu plagiocellatus","Tautoga onitis","Tenualosa toli","Thalassoma robertsoni","Thalassoma virens","Thunnus maccoyii","Thunnus thynnus","Tigrigobius harveyi","Tigrigobius redimiculus","Tomicodon absitus","Tomicodon abuelorum","Tomicodon bidens","Tomicodon vermiculatus","Totoaba macdonaldi","Trachurus indicus","Trachurus trachurus","Umbrina galapagorum","Vladichthys gloverensis","Xenichthys agassizii","Xenocys jessiae","Xyrichtys victori","Xyrichtys wellingtoni","MPA_presence","richness"
"2654",2653,1464.118943,294.57364,0.011,5.476,9,40.15080078,142.5856503,"3098","Shimokitahanto","????","National","V",256.8119018,"NORTH PACIFIC OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,9
"2655",2654,0,319.6099,0.00838,2.72875,0,52.02261086,166.0000115," "," "," "," "," ",0,"NORTH PACIFIC OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MPA",0
"2656",2655,0,230.08438,0.00163,20.97625,3,-35.97738914,-37.99998854," "," "," "," "," ",0,"SOUTH ATLANTIC OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MPA",3
"2657",2656,0,199.139,0.00214,28.16125,1,-7.977389136,78.00001146," "," "," "," "," ",0,"INDIAN OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MPA",1
"2658",2657,0,330.59488,0.00475,0.32499,1,52.02261086,150.0000115," "," "," "," "," ",0,"NORTH PACIFIC OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MPA",1
"2659",2658,0,367.524,9e-04,-1.79,0,84.02261086,150.0000115," "," "," "," "," ",0,"ARCTIC OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MPA",0
"2660",2659,449.694456,232.93646,0.00067,15.83,11,37.4515969,5.949117505,"555599910","Banc Des Kabyles Marine Reserve","Specially Protected Areas of Mediterranean Importance (Barcelona Convention)","Regional","Not Assigned",4.013034849,"NORTH ATLANTIC OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,11
"2661",2660,13.3723353,363.19832,0.00074,-1.78312,0,80.02256935,38.00041398," "," "," "," "," ",0,"ARCTIC OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MPA",0
"2662",2661,0,272.50524,0.00565,10.12749,2,52.02261086,-21.99998854," "," "," "," "," ",0,"NORTH ATLANTIC OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MPA",2
"2663",2662,406.1249743,307.59506,0.09281,18.99,7,-33.27477908,-58.34017264," "," "," "," "," ",0,"SOUTH ATLANTIC OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MPA",7
"2664",2663,0,200.56792,0.00353,28.20812,5,-19.97738914,-145.9999885," "," "," "," "," ",0,"SOUTH PACIFIC OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MPA",5
"2665",2664,0,306.74228,0.00475,5.53062,0,48.02261086,-157.9999885," "," "," "," "," ",0,"NORTH PACIFIC OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MPA",0
"2666",2665,269.2698806,372.40112,0.00033,-1.79,0,80.13569349,-109.9552697," "," "," "," "," ",0,"ARCTIC OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MPA",0
"2667",2666,0,281.67612,0.00456,11.24249,1,-47.97738914,-25.99998854," "," "," "," "," ",0,"SOUTH ATLANTIC OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MPA",1
"2668",2667,631.381572,199.08032,0.00625,27.62333,12,11.84389264,73.69369483," "," "," "," "," ",0,"INDIAN OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MPA",12
"2669",2668,0,262.6939,0.0057,13.41687,1,-43.97738914,114.0000115," "," "," "," "," ",0,"INDIAN OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MPA",1
